INFO:root:Logging to ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 01:48:23 [INFO ]  ======================================== 2024-05-21 01:48:22 ========================================
2024-05-21 01:48:23 [INFO ]  Base directory is ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18
2024-05-21 01:48:23 [INFO ]  Options: 
2024-05-21 01:48:23 [INFO ]  	BT: null
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]              (output): BertSelfOutput(
2024-05-21 02:33:46 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 02:33:46 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (output): BertOutput(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]          )
2024-05-21 02:33:46 [INFO ]          (1): BertLayer(
2024-05-21 02:33:46 [INFO ]            (attention): BertAttention(
2024-05-21 02:33:46 [INFO ]              (self): BertSelfAttention(
2024-05-21 02:33:46 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]              (output): BertSelfOutput(
2024-05-21 02:33:46 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 02:33:46 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (output): BertOutput(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]          )
2024-05-21 02:33:46 [INFO ]          (2): BertLayer(
2024-05-21 02:33:46 [INFO ]            (attention): BertAttention(
2024-05-21 02:33:46 [INFO ]              (self): BertSelfAttention(
2024-05-21 02:33:46 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]              (output): BertSelfOutput(
2024-05-21 02:33:46 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 02:33:46 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (output): BertOutput(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]          )
2024-05-21 02:33:46 [INFO ]          (3): BertLayer(
2024-05-21 02:33:46 [INFO ]            (attention): BertAttention(
2024-05-21 02:33:46 [INFO ]              (self): BertSelfAttention(
2024-05-21 02:33:46 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]              (output): BertSelfOutput(
2024-05-21 02:33:46 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 02:33:46 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (output): BertOutput(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]          )
2024-05-21 02:33:46 [INFO ]          (4): BertLayer(
2024-05-21 02:33:46 [INFO ]            (attention): BertAttention(
2024-05-21 02:33:46 [INFO ]              (self): BertSelfAttention(
2024-05-21 02:33:46 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]              (output): BertSelfOutput(
2024-05-21 02:33:46 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 02:33:46 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (output): BertOutput(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]          )
2024-05-21 02:33:46 [INFO ]          (5): BertLayer(
2024-05-21 02:33:46 [INFO ]            (attention): BertAttention(
2024-05-21 02:33:46 [INFO ]              (self): BertSelfAttention(
2024-05-21 02:33:46 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]              (output): BertSelfOutput(
2024-05-21 02:33:46 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 02:33:46 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (output): BertOutput(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]          )
2024-05-21 02:33:46 [INFO ]          (6): BertLayer(
2024-05-21 02:33:46 [INFO ]            (attention): BertAttention(
2024-05-21 02:33:46 [INFO ]              (self): BertSelfAttention(
2024-05-21 02:33:46 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]              (output): BertSelfOutput(
2024-05-21 02:33:46 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 02:33:46 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (output): BertOutput(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]          )
2024-05-21 02:33:46 [INFO ]          (7): BertLayer(
2024-05-21 02:33:46 [INFO ]            (attention): BertAttention(
2024-05-21 02:33:46 [INFO ]              (self): BertSelfAttention(
2024-05-21 02:33:46 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]              (output): BertSelfOutput(
2024-05-21 02:33:46 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 02:33:46 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (output): BertOutput(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]          )
2024-05-21 02:33:46 [INFO ]          (8): BertLayer(
2024-05-21 02:33:46 [INFO ]            (attention): BertAttention(
2024-05-21 02:33:46 [INFO ]              (self): BertSelfAttention(
2024-05-21 02:33:46 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]              (output): BertSelfOutput(
2024-05-21 02:33:46 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 02:33:46 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (output): BertOutput(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]          )
2024-05-21 02:33:46 [INFO ]          (9): BertLayer(
2024-05-21 02:33:46 [INFO ]            (attention): BertAttention(
2024-05-21 02:33:46 [INFO ]              (self): BertSelfAttention(
2024-05-21 02:33:46 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]              (output): BertSelfOutput(
2024-05-21 02:33:46 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 02:33:46 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (output): BertOutput(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]          )
2024-05-21 02:33:46 [INFO ]          (10): BertLayer(
2024-05-21 02:33:46 [INFO ]            (attention): BertAttention(
2024-05-21 02:33:46 [INFO ]              (self): BertSelfAttention(
2024-05-21 02:33:46 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]              (output): BertSelfOutput(
2024-05-21 02:33:46 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 02:33:46 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (output): BertOutput(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]          )
2024-05-21 02:33:46 [INFO ]          (11): BertLayer(
2024-05-21 02:33:46 [INFO ]            (attention): BertAttention(
2024-05-21 02:33:46 [INFO ]              (self): BertSelfAttention(
2024-05-21 02:33:46 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]              (output): BertSelfOutput(
2024-05-21 02:33:46 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]              )
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 02:33:46 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]            (output): BertOutput(
2024-05-21 02:33:46 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 02:33:46 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]            )
2024-05-21 02:33:46 [INFO ]          )
2024-05-21 02:33:46 [INFO ]        )
2024-05-21 02:33:46 [INFO ]      )
2024-05-21 02:33:46 [INFO ]      (pooler): BertPooler(
2024-05-21 02:33:46 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 02:33:46 [INFO ]        (activation): Tanh()
2024-05-21 02:33:46 [INFO ]      )
2024-05-21 02:33:46 [INFO ]    )
2024-05-21 02:33:46 [INFO ]    (classifier): MLP(
2024-05-21 02:33:46 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-05-21 02:33:46 [INFO ]      (AF): Tanh()
2024-05-21 02:33:46 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]      (hidden_layers): ModuleList(
2024-05-21 02:33:46 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-05-21 02:33:46 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]        (2): Tanh()
2024-05-21 02:33:46 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-05-21 02:33:46 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-05-21 02:33:46 [INFO ]        (5): Tanh()
2024-05-21 02:33:46 [INFO ]      )
2024-05-21 02:33:46 [INFO ]      (criterion): CrossEntropyLoss()
2024-05-21 02:33:46 [INFO ]    )
2024-05-21 02:33:46 [INFO ]    (criterion): CrossEntropyLoss()
2024-05-21 02:33:46 [INFO ]  )
2024-05-21 02:33:46 [INFO ]  Total number of parameters: 108631874 

Number of trainable parameters: 108310272
2024-05-21 02:33:46 [INFO ]  Model Initialized!
2024-05-21 02:33:47 [INFO ]  Epoch:    0 [      0/  22818 ( 0%)]	Loss: 0.6407	 Data Time: 0.11s	Train Time: 0.50s
2024-05-21 02:34:00 [INFO ]  Epoch:    0 [    800/  22818 ( 4%)]	Loss: 0.5807	 Data Time: 0.03s	Train Time: 13.18s
2024-05-21 02:34:13 [INFO ]  Epoch:    0 [   1600/  22818 ( 7%)]	Loss: 0.5732	 Data Time: 0.03s	Train Time: 13.23s
2024-05-21 02:34:27 [INFO ]  Epoch:    0 [   2400/  22818 (11%)]	Loss: 0.6396	 Data Time: 0.03s	Train Time: 13.27s
2024-05-21 02:34:40 [INFO ]  Epoch:    0 [   3200/  22818 (14%)]	Loss: 0.4832	 Data Time: 0.03s	Train Time: 13.28s
2024-05-21 02:34:53 [INFO ]  Epoch:    0 [   4000/  22818 (18%)]	Loss: 0.5567	 Data Time: 0.03s	Train Time: 13.29s
2024-05-21 02:35:07 [INFO ]  Epoch:    0 [   4800/  22818 (21%)]	Loss: 0.4542	 Data Time: 0.02s	Train Time: 13.29s
2024-05-21 02:35:20 [INFO ]  Epoch:    0 [   5600/  22818 (25%)]	Loss: 0.5413	 Data Time: 0.03s	Train Time: 13.50s
2024-05-21 02:35:34 [INFO ]  Epoch:    0 [   6400/  22818 (28%)]	Loss: 0.4153	 Data Time: 0.03s	Train Time: 13.38s
2024-05-21 02:35:47 [INFO ]  Epoch:    0 [   7200/  22818 (32%)]	Loss: 0.4343	 Data Time: 0.03s	Train Time: 13.33s
2024-05-21 02:36:00 [INFO ]  Epoch:    0 [   8000/  22818 (35%)]	Loss: 0.3240	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 02:36:14 [INFO ]  Epoch:    0 [   8800/  22818 (39%)]	Loss: 0.4753	 Data Time: 0.03s	Train Time: 13.32s
2024-05-21 02:36:27 [INFO ]  Epoch:    0 [   9600/  22818 (42%)]	Loss: 0.5160	 Data Time: 0.03s	Train Time: 13.32s
2024-05-21 02:36:40 [INFO ]  Epoch:    0 [  10400/  22818 (46%)]	Loss: 0.4459	 Data Time: 0.02s	Train Time: 13.32s
2024-05-21 02:36:54 [INFO ]  Epoch:    0 [  11200/  22818 (49%)]	Loss: 0.3112	 Data Time: 0.02s	Train Time: 13.32s
2024-05-21 02:37:07 [INFO ]  Epoch:    0 [  12000/  22818 (53%)]	Loss: 0.4056	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 02:37:20 [INFO ]  Epoch:    0 [  12800/  22818 (56%)]	Loss: 0.6189	 Data Time: 0.03s	Train Time: 13.33s
2024-05-21 02:37:34 [INFO ]  Epoch:    0 [  13600/  22818 (60%)]	Loss: 0.4608	 Data Time: 0.03s	Train Time: 13.34s
2024-05-21 02:37:47 [INFO ]  Epoch:    0 [  14400/  22818 (63%)]	Loss: 0.6543	 Data Time: 0.03s	Train Time: 13.35s
2024-05-21 02:38:01 [INFO ]  Epoch:    0 [  15200/  22818 (67%)]	Loss: 0.5470	 Data Time: 0.04s	Train Time: 13.34s
2024-05-21 02:38:14 [INFO ]  Epoch:    0 [  16000/  22818 (70%)]	Loss: 0.5709	 Data Time: 0.03s	Train Time: 13.37s
2024-05-21 02:38:27 [INFO ]  Epoch:    0 [  16800/  22818 (74%)]	Loss: 0.4161	 Data Time: 0.03s	Train Time: 13.34s
2024-05-21 02:38:41 [INFO ]  Epoch:    0 [  17600/  22818 (77%)]	Loss: 0.6609	 Data Time: 0.03s	Train Time: 13.34s
2024-05-21 02:38:54 [INFO ]  Epoch:    0 [  18400/  22818 (81%)]	Loss: 0.6111	 Data Time: 0.03s	Train Time: 13.37s
2024-05-21 02:39:08 [INFO ]  Epoch:    0 [  19200/  22818 (84%)]	Loss: 0.4842	 Data Time: 0.05s	Train Time: 13.63s
2024-05-21 02:39:21 [INFO ]  Epoch:    0 [  20000/  22818 (88%)]	Loss: 0.6724	 Data Time: 0.03s	Train Time: 13.36s
2024-05-21 02:39:34 [INFO ]  Epoch:    0 [  20800/  22818 (91%)]	Loss: 0.3465	 Data Time: 0.03s	Train Time: 13.34s
2024-05-21 02:39:48 [INFO ]  Epoch:    0 [  21600/  22818 (95%)]	Loss: 0.4252	 Data Time: 0.03s	Train Time: 13.35s
2024-05-21 02:40:01 [INFO ]  Epoch:    0 [  22400/  22818 (98%)]	Loss: 0.5120	 Data Time: 0.03s	Train Time: 13.35s
